place_code,toponymName,lat,lng,geonameId,countryName,fcl,fcode,C21_country,latitude,longitude,place_name,string_sim,geo_dist,gd_scaled,ss_scaled,combined_measure
pl001,Genthod,46.26724,6.15561,8436501,Switzerland,P,PPL,Switzerland,46.26458056,6.1575,GENTHOD,1,0.3294781620015255,0.08190262916322653,0,0.04095131458161327
pl002,Aigle,46.3181,6.96457,2661834,Switzerland,P,PPLA2,Switzerland,46.31768333,6.96686111,AIGLE,1,0.1819493427349575,0.045001657838356864,0,0.022500828919178432
pl003,Aire-sur-la-Lys,50.63871,2.39876,3038393,France,P,PPL,France,50.63798889,2.39558889,Aire-sur-la-Lys,1,0.2375713624128978,0.058914238196357036,0,0.029457119098178518
pl004,Aix-en-Provence,43.5283,5.44973,3038354,France,P,PPLA3,France,43.52490833,5.45414444,Aix-en-Provence,1,0.5185544378617787,0.12919574971023992,0,0.06459787485511996
pl005,Alicante,38.34517,-0.48149,2521978,Spain,P,PPLA2,Spain,38.35520278,-0.51578611,ALICANTE,1,3.192009976327811,0.7978997131371686,0,0.3989498565685843
pl006,Altdorf,46.88042,8.64441,2661780,Switzerland,P,PPLA,Switzerland,46.880475,8.64463611,ALTDORF,1,0.018241094482653736,0.004053771151298725,0,0.0020268855756493624
pl007,Altona,53.55,9.93333,2911296,Germany,P,PPLX,Germany,53.54318889,9.96366389,ALTONA,1,2.1424468689638143,0.5353754258757124,0,0.2676877129378562
pl008,Ambert,45.55,3.75,3037937,France,P,PPLA3,France,45.55061944,3.73944167,AMBERT,1,0.8250350354137307,0.20585488518029765,0,0.10292744259014883
pl009,Amiens,49.9,2.3,3037854,France,P,PPLA2,France,49.89391667,2.29424167,AMIENS,1,0.7922658914680051,0.19765843077163847,0,0.09882921538581924
pl010,Amsterdam,52.37403,4.88969,2759794,Netherlands,P,PPLC,Netherlands,52.35472778,4.90405278,AMSTERDAM,1,2.35748074717113,0.5891612489647327,0,0.2945806244823663
pl012,Anduze,44.05409,3.98545,3037682,France,P,PPL,France,44.05506944,3.98514167,ANDUZE,1,0.11166123452989059,0.027420689738368295,0,0.013710344869184148
pl013,Ins,47.00584,7.10609,2660254,Switzerland,P,PPL,Switzerland,47.00604444,7.10614167,Ins,1,0.023067846300022225,0.005261073096033666,0,0.002630536548016833
